7.796839842,3.091462379,6.179757912,2.366902867,2
7.516463412,2.901466359,6.174200782,1.974098425,2
6.393284306,3.533380431,5.694808173,2.469937141,2
6.995085139,3.194545529,5.146062267,2.398914103,2
6.095381309,3.113924127,4.936979122,1.922531301,2
6.994622226,3.177869482,5.551467196,2.201184369,2
6.800278586,3.199517498,5.703961695,2.497112792,2
5.88852676,2.789062821,5.199344935,1.989131505,2
6.885743084,3.302128605,5.994900456,2.43007986,2
6.746980604,3.421830137,5.824921704,2.558532195,2
6.793146248,3.092571183,5.271849766,2.384443666,2
6.377788483,2.635045409,5.118713568,2.025431102,2
6.614433441,3.077418965,5.289509595,2.109787491,2
7.275557444,3.314259969,6.095193492,1.892503584,2
6.514219199,3.208885266,5.592780677,1.923186596,2
6.778378733,3.412318712,5.811862025,2.193809071,2
6.90652266,3.074977728,5.61848054,2.196301957,2
7.78954554,2.920980185,6.785913126,2.071830774,2
6.368867417,3.412120199,6.074391413,2.635095884,2
5.858361412,2.833929127,5.204220349,1.998065738,2
7.189101618,3.107982722,5.999247306,2.222066038,2
6.402284553,3.003006035,5.692727756,1.898861088,2
6.606156035,3.065796632,5.873036292,2.314865282,2
7.703417309,3.096320333,6.700368679,2.206951634,2
4.989204806,2.584433905,4.603916905,1.780432544,2
7.408165055,2.965948328,6.420583113,1.90945195,2
6.805120595,2.61965382,5.933309489,1.920287401,2
7.263182515,3.674408461,6.187503628,2.600521821,2
6.41035318,2.785485124,5.003735335,1.884892341,2
6.587769644,3.271866778,5.181535335,2.072966308,2
6.280482535,3.521072836,5.481012022,2.452647641,2
5.809866358,2.603696722,5.082832844,2.114006198,2
5.888487243,2.902440196,5.251201691,2.498078802,2
6.522985467,3.285936471,5.39930023,2.435416013,2
6.587460659,3.136248971,5.614155039,1.888750664,2
7.812648155,3.919451089,6.812436199,2.268595506,2
7.785457256,2.695049627,6.998511331,2.412413442,2
6.10355402,2.273293113,5.107603957,1.612211715,2
7.011195809,3.321615615,5.816678443,2.409183602,2
5.698596686,2.866780781,5.008592364,2.104153754,2
6.505431577,2.774465028,5.378378869,2.021063057,2
5.999208897,3.113630014,5.200566368,1.900595123,2
